Name,ColorIntensity,WaterContent,Fiber,Carbs,Sugar,VitaminC,Category
Spinach,3.7088635950047553,82.1613195044809,1.4374511608812555,6.393722471738247,2.8861598959944925,39.28420702974926,Green
Coriander,5.144967713501284,89.00385584177448,2.9612455704446132,6.622500309087072,5.694656970146285,62.98937278586442,Green
Taro,6.888542043062968,86.47902867059203,2.998221748496785,20.700745192606334,6.6610813731367475,1.8792464653770509,Root
Turnip,6.31656180777905,80.16477960102287,3.4648516330974575,23.07791411774116,1.031302256240156,5.260285926776846,Root
Turnip,6.198942265847261,81.74395720159588,1.712216248091761,11.89576200874442,3.1637123628304207,6.223275378422981,Root
Zucchini,3.826133022242118,84.99554569445878,3.239221615365521,5.630195727114022,1.3727323753771525,61.22523064592223,Green
Capsicum,4.882158991037527,92.59483955035857,2.3663055357465166,6.293427372866645,3.447810759810028,14.576608225319099,Green
Broccoli,3.3076390352188776,91.20618936933445,2.472230584235805,3.662643924760936,3.3713873774180243,53.798325817169356,Green
Coriander,1.7966175606448453,89.77780920441353,2.807252359151446,5.934610503811814,0.2,32.77199901218029,Green
Bottle Gourd,3.8078017688920593,83.1593264293735,1.4214516623154296,7.48652818804543,2.20503852575353,30.40041659118302,Green
Parsnip,8.085318142565024,80.15040567015444,1.6695555934434347,17.61257052632879,4.336796441777367,21.212788743571437,Root
Broccoli,3.7575503907227645,89.70221633693534,0.9649830277607667,5.946972249101567,2.0722762519292317,96.58105281213216,Green
Parsnip,8.890383163519786,88.45123009663939,3.0006657213812096,15.2488684359048,3.514126317256353,4.7174308842124235,Root
Taro,8.719757942148181,77.24036225277302,1.5435636231819911,17.362031389401885,6.46823205707193,12.844906790285279,Root
Turmeric Root,7.4504428640914195,90.15752732187882,2.1128693502104854,14.772943910338808,3.5507768410848204,1.0,Root
Parsnip,8.65045009253614,75.98151818944109,3.5519476177229183,10.009696863427935,2.732057456095297,12.001601650013555,Root
Jicama,8.349650047299694,75.61118337182766,2.5953441994413082,13.682758919588755,4.858285550876391,7.583636004081086,Root
Broccoli,3.5917607765355024,82.04972434159643,2.3242624897299904,6.7142251430234925,3.773472853689819,22.043244543158814,Green
Lettuce,3.2546118839971294,86.98505534257004,1.7883884562995813,4.368379430069123,1.9074779487030749,43.528799370416095,Green
Lettuce,4.31351721736967,85.07654273426418,2.6819679476833036,8.614285508564857,0.2,39.615846463307605,Green
Jerusalem Artichoke,9.230874513154735,95.0,3.0628808601743547,10.600928232489728,7.474122223398883,5.752232817504284,Root
Lotus Root,7.640231354210914,77.04371388350776,2.086534838876724,16.30140253291443,1.5724821475787782,2.342792680839657,Root
Ridge Gourd,5.16125921454787,88.17161497365491,2.0182303517105753,6.937548512150047,0.8019374729740503,42.54479749548665,Green
Cabbage,3.7140937441302038,85.01704488515205,2.6385447406809455,6.770634759457674,0.9393710765586405,38.843127648638195,Green
Okra,4.971170327493608,89.16270529139254,1.9647418090720667,8.079809374792152,1.273261352315763,80.6502428386734,Green
Bottle Gourd,3.5184339330653933,91.39032682144668,2.0681922557525105,4.4433905491953745,2.235014306117218,10.5406805596242,Green
Cabbage,2.122330632042909,86.24869984033951,2.912028213766928,7.027571901824418,2.6180572235672575,131.31828726636803,Green
Coriander,2.8002744920074143,90.85591964293688,2.4101375602473363,5.558060800933554,2.73700004005211,53.937692751182624,Green
Broccoli,3.5970775493480405,93.87457996213156,1.9383575248981182,5.3446757068044635,1.5294702162414109,2.0,Green
Fenugreek,2.848163892197841,90.18959468526566,1.811669307772838,5.230888911540349,3.2075513710573285,20.57770326192128,Green
Beetroot,8.738810480887503,88.69220490407832,1.5645612979554047,20.42991058087516,2.428073109771904,16.46446238624916,Root
Drumstick Leaves,3.3273727000591804,93.53463974994669,3.0218583027307355,2.847215686031501,3.771848419671075,69.5022838536863,Green
Kale,2.7074792615672996,89.5410542341324,2.9039898231843657,7.731510388340243,0.5596443115330685,26.63746910397629,Green
Garlic,6.556145183866458,71.22291428117657,1.9494631505084166,8.896437870429207,2.483719604705378,8.817757449460228,Root
Sweet Potato,9.612220628255425,90.3810358951932,2.2314693520941677,10.544038872923563,0.2,4.246773446060639,Root
Pumpkin Leaves,4.549552715319335,87.85905915375773,3.5539152525074607,6.395199209384799,4.490313047150318,17.770304547760805,Green
Green Chillies,4.801741289398798,96.2460447869074,2.5256033192526135,4.493164259307633,2.5519665715269397,18.057115756197348,Green
Kohlrabi,7.5569559788715175,82.12304219560454,2.7965755451407617,17.315923976337924,3.8945845312624128,12.49046938754308,Root
Turmeric Root,7.8745457399970995,86.96727714495614,2.5858930062933303,6.0,3.0404007388496126,3.1887485259174912,Root
Carrot,7.978632705651564,80.51672992511305,1.0,19.42022698180525,4.973687794184867,7.749379543054292,Root
Lettuce,2.5094636748693118,87.7348090815889,2.579721092070113,4.993048691767601,0.2,36.71407437015068,Green
Arrowroot,7.641659847978778,81.11474916618904,3.2441919714999368,14.093879133909486,2.201253923357148,20.5704322581841,Root
Mustard Greens,4.07707212718054,89.18781845582802,2.7969166986970473,4.792029626568359,2.10390774496748,31.108069115198013,Green
Potato,8.840620026504553,88.28040140920828,2.2610679008303056,13.165877940926562,2.716483701912356,2.6207185240119797,Root
Amaranth,3.6920491164900318,88.76353414319,2.6068327238258258,5.695060327238912,2.8497304120263083,58.917557919864606,Green
Bottle Gourd,5.165474444462577,94.05748026007252,1.0273006149346837,3.440846066528597,1.2502177067651854,35.65227625527084,Green
Garlic,8.96539748459117,92.4167843308373,2.5886575909614375,15.986578537027977,2.2646962091312997,7.471417151783601,Root
